,timestamp,Actual Value,Arma,Arima,Forecaster
274,2009-06-12 16:00:00,0.317761291345798,0.27316824288970126,0.215281669988174,0.27800899726118045
275,2009-06-12 17:00:00,0.318054977277358,0.2731576301173976,0.2150760572465208,0.27800899726118045
276,2009-06-12 18:00:00,0.31835185976913216,0.27314701775740735,0.21487064075719337,0.27800899726118045
277,2009-06-12 19:00:00,0.31865199129508065,0.27313640580971454,0.2146654202354325,0.27800899726118045
278,2009-06-12 20:00:00,0.3189554254840162,0.2731257942743031,0.2144603955646705,0.27800899726118045
279,2009-06-12 21:00:00,0.31926221715154973,0.273115183151157,0.21425556672909377,0.27800899726118045
280,2009-06-12 22:00:00,0.3195724223331026,0.27310457244026026,0.21405093368210185,0.27800899726118045
281,2009-06-12 23:00:00,0.31988609831802745,0.27309396214159687,0.2138464962502683,0.27800899726118045
282,2009-06-13 00:00:00,0.3202033036848793,0.2730833522551508,0.21364225413700355,0.27800899726118045
283,2009-06-13 01:00:00,0.32052409833788603,0.27307274278090604,0.21343820701301283,0.27800899726118045
284,2009-06-13 02:00:00,0.32084854354466213,0.2730621337188466,0.2132343546206305,0.27800899726118045
285,2009-06-13 03:00:00,0.32117670197521847,0.2730515250689564,0.213030696816857,0.27800899726118045
286,2009-06-13 04:00:00,0.32150863774231836,0.27304091683121956,0.21282723353102356,0.27800899726118045
287,2009-06-13 05:00:00,0.321844416443236,0.27303030900562,0.21262396467584668,0.27800899726118045
288,2009-06-13 06:00:00,0.32218410520297314,0.2730197015921416,0.21242089007955492,0.27800899726118045
289,2009-06-13 07:00:00,0.32252777271899474,0.2730090945907685,0.21221800948488057,0.27800899726118045
290,2009-06-13 08:00:00,0.32287548930754545,0.2729984880014846,0.21201532260870706,0.27800899726118045
291,2009-06-13 09:00:00,0.3232273269516135,0.2729878818242739,0.21181282921393424,0.27800899726118045
292,2009-06-13 10:00:00,0.32358335935060883,0.2729772760591205,0.21161052914151027,0.27800899726118045
293,2009-06-13 11:00:00,0.323943661971831,0.2729666707060082,0.21140842228410855,0.27800899726118045
294,2009-06-13 12:00:00,0.3243083121037976,0.27295606576492115,0.21120650852609843,0.27800899726118045
295,2009-06-13 13:00:00,0.32467738891151665,0.2729454612358433,0.21100478769572278,0.27800899726118045
296,2009-06-13 14:00:00,0.32505097349378326,0.2729348571187586,0.21080325956201754,0.27800899726118045
297,2009-06-13 15:00:00,0.3254291489425891,0.27292425341365106,0.21060192387402127,0.27800899726118045
298,2009-06-13 16:00:00,0.3258120004047354,0.27291365012050467,0.21040078041018156,0.27800899726118045
299,2009-06-13 17:00:00,0.3261996151457457,0.2729030472393034,0.21019982900198858,0.27800899726118045
300,2009-06-13 18:00:00,0.3265920826161789,0.2728924447700313,0.20999906951779673,0.27800899726118045
301,2009-06-13 19:00:00,0.32698949452044906,0.27288184271267224,0.20979850182239138,0.27800899726118045
302,2009-06-13 20:00:00,0.32739194488826184,0.2728712410672104,0.20959812574338602,0.27800899726118045
303,2009-06-13 21:00:00,0.3277995301487863,0.2728606398336297,0.20939794106749432,0.27800899726118045
304,2009-06-13 22:00:00,0.3282123492076836,0.2728500390119141,0.20919794756621768,0.27800899726118045
305,2009-06-13 23:00:00,0.32863050352712236,0.27283943860204773,0.20899814502974756,0.27800899726118045
306,2009-06-14 00:00:00,0.32905409720891615,0.2728288386040145,0.20879853328427472,0.27800899726118045
307,2009-06-14 01:00:00,0.329483237080927,0.27281823901779845,0.2085991121821853,0.27800899726118045
308,2009-06-14 02:00:00,0.32991803278688525,0.2728076398433835,0.20839988157488187,0.27800899726118045
309,2009-06-14 03:00:00,0.3303585968797837,0.27279704108075375,0.2082008412892355,0.27800899726118045
310,2009-06-14 04:00:00,0.3308050449190146,0.27278644272989316,0.20800199112393658,0.27800899726118045
311,2009-06-14 05:00:00,0.3312574955714238,0.27277584479078576,0.20780333086626263,0.27800899726118045
312,2009-06-14 06:00:00,0.33171607071646947,0.2727652472634155,0.2076048603152994,0.27800899726118045
313,2009-06-14 07:00:00,0.3321808955556795,0.2727546501477664,0.2074065792945356,0.27800899726118045
314,2009-06-14 08:00:00,0.33265209872661533,0.2727440534438224,0.20720848764602906,0.27800899726118045
315,2009-06-14 09:00:00,0.33312981242155965,0.2727334571515676,0.2070105852121753,0.27800899726118045
316,2009-06-14 10:00:00,0.3336141725111577,0.27272286127098594,0.20681287181924646,0.27800899726118045
317,2009-06-14 11:00:00,0.33313618818499174,0.2727122658020614,0.20661534727415182,0.27800899726118045
318,2009-06-14 12:00:00,0.33081612150043754,0.2727016707447781,0.20641801137534066,0.27800899726118045
319,2009-06-14 13:00:00,0.3269651804915756,0.2726910760991199,0.20622086392867695,0.27800899726118045
320,2009-06-14 14:00:00,0.32204372224800526,0.272680481865071,0.2060239047565531,0.27800899726118045
321,2009-06-14 15:00:00,0.31653961948938825,0.27266988804261527,0.20582713369449945,0.27800899726118045
322,2009-06-14 16:00:00,0.3108743609811418,0.27265929463173677,0.20563055057898139,0.27800899726118045
323,2009-06-14 17:00:00,0.30535830184054513,0.2726487016324195,0.20543415523591962,0.27800899726118045
324,2009-06-14 18:00:00,0.3001877627613687,0.27263810904464747,0.20523794747797336,0.27800899726118045
325,2009-06-14 19:00:00,0.29522944886937474,0.2726275168684047,0.20504192711159752,0.27800899726118045
326,2009-06-14 20:00:00,0.29171856034809207,0.2726169251036752,0.20484609394787595,0.27800899726118045
327,2009-06-14 21:00:00,0.2909126073877041,0.27260633375044296,0.20465044780908298,0.27800899726118045
328,2009-06-14 22:00:00,0.28939077045846423,0.27259574280869203,0.2044549885267773,0.27800899726118045
329,2009-06-14 23:00:00,0.2863093356832714,0.2725851522784064,0.20425971593365133,0.27800899726118045
330,2009-06-15 00:00:00,0.28373499216690307,0.2725745621595701,0.20406462985554497,0.27800899726118045
331,2009-06-15 01:00:00,0.2811801429642951,0.2725639724521671,0.20386973010924825,0.27800899726118045
332,2009-06-15 02:00:00,0.2793071212581443,0.2725533831561815,0.20367501650704886,0.27800899726118045
333,2009-06-15 03:00:00,0.2781125181199334,0.2725427942715972,0.20348048886410988,0.27800899726118045
334,2009-06-15 04:00:00,0.2769805539194898,0.2725322057983983,0.20328614700317393,0.27800899726118045
335,2009-06-15 05:00:00,0.275126637249345,0.2725216177365688,0.20309199075354106,0.27800899726118045
336,2009-06-15 06:00:00,0.2721725607651902,0.2725110300860927,0.20289801994563927,0.27800899726118045
337,2009-06-15 07:00:00,0.26960981945386603,0.27250044284695396,0.20270423440547974,0.27800899726118045
338,2009-06-15 08:00:00,0.2684040907775239,0.2724898560191367,0.2025106339529259,0.27800899726118045
339,2009-06-15 09:00:00,0.2670104675268833,0.272479269602625,0.2023172184046076,0.27800899726118045
340,2009-06-15 10:00:00,0.26444452270272806,0.2724686835974027,0.2021239875789378,0.27800899726118045
341,2009-06-15 11:00:00,0.2619947116611336,0.272458098003454,0.20193094129946926,0.27800899726118045
342,2009-06-15 12:00:00,0.2602317316242152,0.2724475128207628,0.20173807939438992,0.27800899726118045
343,2009-06-15 13:00:00,0.2590403231131413,0.27243692804931313,0.20154540169291416,0.27800899726118045
344,2009-06-15 14:00:00,0.2579207019955923,0.272426343689089,0.20135290802144118,0.27800899726118045
345,2009-06-15 15:00:00,0.25711397634982,0.27241575974007454,0.2011605982022188,0.27800899726118045
346,2009-06-15 16:00:00,0.25611863252357,0.2724051762022537,0.2009684720551989,0.27800899726118045
347,2009-06-15 17:00:00,0.2548782830639185,0.2723945930756105,0.20077652940144264,0.27800899726118045
348,2009-06-15 18:00:00,0.25413503502402174,0.27238401036012894,0.2005847700655059,0.27800899726118045
349,2009-06-15 19:00:00,0.25354522782298433,0.2723734280557931,0.20039319387522897,0.27800899726118045
350,2009-06-15 20:00:00,0.2534994279671639,0.272362846162587,0.20020180065934198,0.27800899726118045
351,2009-06-15 21:00:00,0.253245330558142,0.27235226468049467,0.2000105902448105,0.27800899726118045
352,2009-06-15 22:00:00,0.25307124184201385,0.2723416836095002,0.199819562455818,0.27800899726118045
353,2009-06-15 23:00:00,0.25334663140846747,0.2723311029495875,0.1996287171149408,0.27800899726118045
354,2009-06-16 00:00:00,0.2532100009158348,0.27232052270074064,0.19943805404545295,0.27800899726118045
355,2009-06-16 01:00:00,0.25325434026584553,0.27230994286294363,0.1992475730730181,0.27800899726118045
356,2009-06-16 02:00:00,0.2530769407072953,0.27229936343618055,0.19905727402563472,0.27800899726118045
357,2009-06-16 03:00:00,0.2524903211584299,0.2722887844204354,0.19886715673205463,0.27800899726118045
358,2009-06-16 04:00:00,0.2511110803439157,0.27227820581569223,0.19867722101994956,0.27800899726118045
359,2009-06-16 05:00:00,0.24776367114244988,0.272267627621935,0.19848746671514889,0.27800899726118045
360,2009-06-16 06:00:00,0.24358740432724169,0.2722570498391479,0.19829789364237488,0.27800899726118045
361,2009-06-16 07:00:00,0.2391976902608293,0.2722464724673148,0.19810850162680155,0.27800899726118045
362,2009-06-16 08:00:00,0.2339455994212277,0.2722358955064198,0.19791929049525026,0.27800899726118045
363,2009-06-16 09:00:00,0.2285547319533725,0.2722253189564469,0.19773026007621353,0.27800899726118045
364,2009-06-16 10:00:00,0.22583968134898416,0.27221474281738023,0.19754141019881183,0.27800899726118045
365,2009-06-16 11:00:00,0.22360546629933714,0.27220416708920375,0.1973527406915321,0.27800899726118045
366,2009-06-16 12:00:00,0.21830566389784978,0.2721935917719015,0.19716425138166016,0.27800899726118045
367,2009-06-16 13:00:00,0.21102127115788985,0.27218301686545754,0.19697594209573757,0.27800899726118045
368,2009-06-16 14:00:00,0.20297609396674413,0.2721724423698559,0.1967878126606134,0.27800899726118045
369,2009-06-16 15:00:00,0.19445186376878215,0.2721618682850806,0.19659986290428572,0.27800899726118045
370,2009-06-16 16:00:00,0.18557709636724082,0.27215129461111576,0.19641209265596055,0.27800899726118045
371,2009-06-16 17:00:00,0.17652405809500263,0.2721407213479453,0.19622450174536665,0.27800899726118045
372,2009-06-16 18:00:00,0.16617901547742328,0.2721301484955534,0.19603709000188674,0.27800899726118045
373,2009-06-16 19:00:00,0.15464639464033036,0.272119576053924,0.19584985725414086,0.27800899726118045
374,2009-06-16 20:00:00,0.14146048882890985,0.27210900402304117,0.19566280333026514,0.27800899726118045
375,2009-06-16 21:00:00,0.12691452424608898,0.2720984324028889,0.19547592805862138,0.27800899726118045
376,2009-06-16 22:00:00,0.11197285112062369,0.2720878611934513,0.19528923126838765,0.27800899726118045
377,2009-06-16 23:00:00,0.0957760147098883,0.2720772903947124,0.1951027127896265,0.27800899726118045
378,2009-06-17 00:00:00,0.07800544618543812,0.2720667200066562,0.1949163724528365,0.27800899726118045
379,2009-06-17 01:00:00,0.05769754320744264,0.27205615002926675,0.19473021008835661,0.27800899726118045
380,2009-06-17 02:00:00,0.03553892452680762,0.2720455804625281,0.19454422552606015,0.27800899726118045
381,2009-06-17 03:00:00,0.01248606001229842,0.27203501130642427,0.19435841859552494,0.27800899726118045
382,2009-06-17 04:00:00,-0.009040743325772137,0.2720244425609394,0.19417278912650743,0.27800899726118045
383,2009-06-17 05:00:00,-0.018824763435100835,0.2720138742260575,0.19398733694935982,0.27800899726118045
384,2009-06-17 06:00:00,-0.01873733018244529,0.2720033063017626,0.19380206189509247,0.27800899726118045
385,2009-06-17 07:00:00,-0.01826138939959618,0.2719927387880388,0.193616963795084,0.27800899726118045
386,2009-06-17 08:00:00,-0.018569392989455688,0.2719821716848701,0.1934320424806722,0.27800899726118045
387,2009-06-17 09:00:00,-0.01888279683316139,0.2719716049922406,0.19324729778293126,0.27800899726118045
388,2009-06-17 10:00:00,-0.01871645382195079,0.2719610387101343,0.19306272953277276,0.27800899726118045
389,2009-06-17 11:00:00,-0.01906367083850543,0.2719504728385352,0.19287833756126482,0.27800899726118045
390,2009-06-17 12:00:00,-0.01981052775064182,0.2719399073774274,0.19269412169992112,0.27800899726118045
391,2009-06-17 13:00:00,-0.020157995096703896,0.271929342326795,0.19251008178075943,0.27800899726118045
392,2009-06-17 14:00:00,-0.02027877646845335,0.271918777686622,0.19232621763611124,0.27800899726118045
393,2009-06-17 15:00:00,-0.02046906380130033,0.2719082134568924,0.19214252909834212,0.27800899726118045
394,2009-06-17 16:00:00,-0.0192178897780805,0.2718976496375904,0.19195901599969206,0.27800899726118045
395,2009-06-17 17:00:00,-0.01847037587839291,0.27188708622869995,0.19177567817233265,0.27800899726118045
396,2009-06-17 18:00:00,-0.01978658190487002,0.27187652323020517,0.19159251544858058,0.27800899726118045
397,2009-06-17 19:00:00,-0.01992619926199262,0.27186596064209,0.19140952766110014,0.27800899726118045
398,2009-06-17 20:00:00,-0.01943726443561335,0.2718553984643386,0.1912267146429511,0.27800899726118045
399,2009-06-17 21:00:00,-0.019087399896295487,0.271844836696935,0.19104407622746566,0.27800899726118045
400,2009-06-17 22:00:00,-0.018737777777777777,0.27183427533986326,0.1908616122480577,0.27800899726118045
401,2009-06-17 23:00:00,-0.018459029957898367,0.2718237143931075,0.190679322538108,0.27800899726118045
402,2009-06-18 00:00:00,-0.01890057560843894,0.2718131538566517,0.19049720693099548,0.27800899726118045
403,2009-06-18 01:00:00,-0.01949679353301064,0.27180259373048,0.1903152652602404,0.27800899726118045
404,2009-06-18 02:00:00,-0.02015787470690053,0.2717920340145763,0.19013349735964505,0.27800899726118045
405,2009-06-18 03:00:00,-0.020620706575073623,0.2717814747089248,0.18995190306333132,0.27800899726118045
406,2009-06-18 04:00:00,-0.020873423462071144,0.27177091581350943,0.189770482205663,0.27800899726118045
407,2009-06-18 05:00:00,-0.021789074911401644,0.2717603573283144,0.189589234621115,0.27800899726118045
408,2009-06-18 06:00:00,-0.022527291978531528,0.27174979925332365,0.18940816014419065,0.27800899726118045
409,2009-06-18 07:00:00,-0.022531310211946032,0.27173924158852136,0.1892272586094393,0.27800899726118045
410,2009-06-18 08:00:00,-0.022186403716696626,0.2717286843338915,0.18904652985155032,0.27800899726118045
411,2009-06-18 09:00:00,-0.022509310986964532,0.2717181274894182,0.1888659737054513,0.27800899726118045
412,2009-06-18 10:00:00,-0.02194781094641341,0.2717075710550855,0.1886855900063381,0.27800899726118045
413,2009-06-18 11:00:00,-0.020970123821424536,0.2716970150308774,0.1885053785896243,0.27800899726118045
414,2009-06-18 12:00:00,-0.020222938946415418,0.27168645941677805,0.1883253392908527,0.27800899726118045
415,2009-06-18 13:00:00,-0.01917873356957667,0.27167590421277155,0.18814547194563647,0.27800899726118045
416,2009-06-18 14:00:00,-0.01818822139416521,0.2716653494188419,0.18796577638966666,0.27800899726118045
417,2009-06-18 15:00:00,-0.018142912426870654,0.27165479503497314,0.18778625245877653,0.27800899726118045
418,2009-06-18 16:00:00,-0.02019340159271904,0.27164424106114937,0.1876068999890076,0.27800899726118045
419,2009-06-18 17:00:00,-0.020584888484296772,0.2716336874973547,0.18742771881663395,0.27800899726118045
420,2009-06-18 18:00:00,-0.017686223183292552,0.2716231343435732,0.1872487087781291,0.27800899726118045
421,2009-06-18 19:00:00,-0.016134909248252168,0.27161258159978896,0.18706986971010736,0.27800899726118045
422,2009-06-18 20:00:00,-0.01638616229019112,0.271602029265986,0.1868912014492803,0.27800899726118045
423,2009-06-18 21:00:00,-0.015863417501186812,0.27159147734214834,0.18671270383246097,0.27800899726118045
424,2009-06-18 22:00:00,-0.015109374655100124,0.2715809258282601,0.186534376696605,0.27800899726118045
425,2009-06-18 23:00:00,-0.01524551427985715,0.27157037472430534,0.18635621987885762,0.27800899726118045
426,2009-06-19 00:00:00,-0.015096365490954031,0.2715598240302681,0.18617823321657123,0.27800899726118045
427,2009-06-19 01:00:00,-0.014306905150915795,0.2715492737461326,0.186000416547285,0.27800899726118045
428,2009-06-19 02:00:00,-0.013006153448943587,0.27153872387188277,0.18582276970868397,0.27800899726118045
429,2009-06-19 03:00:00,-0.012461804460586553,0.27152817440750276,0.1856452925385694,0.27800899726118045
430,2009-06-19 04:00:00,-0.01218124993097658,0.27151762535297663,0.1854679848748594,0.27800899726118045
431,2009-06-19 05:00:00,-0.011327907236035214,0.27150707670828844,0.18529084655561656,0.27800899726118045
432,2009-06-19 06:00:00,-0.010672801750743506,0.2714965284734223,0.18511387741907928,0.27800899726118045
433,2009-06-19 07:00:00,-0.009911307952833482,0.27148598064836227,0.18493707730367653,0.27800899726118045
434,2009-06-19 08:00:00,-0.009291721087967757,0.2714754332330924,0.18476044604801317,0.27800899726118045
435,2009-06-19 09:00:00,-0.008822135118572754,0.2714648862275969,0.18458398349084368,0.27800899726118045
436,2009-06-19 10:00:00,-0.008819302799925873,0.2714543396318597,0.1844076894710509,0.27800899726118045
437,2009-06-19 11:00:00,-0.008191870786582062,0.27144379344586494,0.18423156382764466,0.27800899726118045
438,2009-06-19 12:00:00,-0.007752479396563767,0.27143324766959664,0.18405560639978052,0.27800899726118045
439,2009-06-19 13:00:00,-0.008568173363095217,0.27142270230303894,0.1838798170267816,0.27800899726118045
440,2009-06-19 14:00:00,-0.00978779595051659,0.2714121573461759,0.18370419554814837,0.27800899726118045
441,2009-06-19 15:00:00,-0.010188993114920754,0.27140161279899166,0.18352874180355055,0.27800899726118045
442,2009-06-19 16:00:00,-0.009590054074039818,0.2713910686614703,0.18335345563280864,0.27800899726118045
443,2009-06-19 17:00:00,-0.011107775442809947,0.2713805249335959,0.1831783368758789,0.27800899726118045
444,2009-06-19 18:00:00,-0.012757662094978814,0.2713699816153524,0.18300338537285188,0.27800899726118045
445,2009-06-19 19:00:00,-0.012637737463433833,0.2713594387067241,0.18282860096396486,0.27800899726118045
446,2009-06-19 20:00:00,-0.012908248033554497,0.27134889620769487,0.1826539834896167,0.27800899726118045
447,2009-06-19 21:00:00,-0.014035046783489281,0.2713383541182489,0.18247953279037435,0.27800899726118045
448,2009-06-19 22:00:00,-0.014505669758551566,0.27132781243837034,0.1823052487069688,0.27800899726118045
449,2009-06-19 23:00:00,-0.013695716395864128,0.2713172711680432,0.18213113108028187,0.27800899726118045
450,2009-06-20 00:00:00,-0.01282433286056522,0.2713067303072516,0.1819571797513364,0.27800899726118045
451,2009-06-20 01:00:00,-0.013256186019655745,0.27129618985597964,0.181783394561294,0.27800899726118045
452,2009-06-20 02:00:00,-0.015034223756738792,0.2712856498142113,0.18160977535146347,0.27800899726118045
453,2009-06-20 03:00:00,-0.01446055175892677,0.2712751101819308,0.18143632196331008,0.27800899726118045
454,2009-06-20 04:00:00,-0.013144077495781881,0.27126457095912215,0.18126303423846252,0.27800899726118045
455,2009-06-20 05:00:00,-0.012711469450529008,0.2712540321457695,0.18108991201870822,0.27800899726118045
456,2009-06-20 06:00:00,-0.012446267848293826,0.27124349374185686,0.18091695514598521,0.27800899726118045
457,2009-06-20 07:00:00,-0.012614457146107077,0.27123295574736844,0.18074416346237562,0.27800899726118045
458,2009-06-20 08:00:00,-0.012447527330684426,0.2712224181622883,0.18057153681010285,0.27800899726118045
459,2009-06-20 09:00:00,-0.01198886510585915,0.27121188098660054,0.18039907503153838,0.27800899726118045
460,2009-06-20 10:00:00,-0.01176509468257378,0.27120134422028924,0.18022677796920683,0.27800899726118045
461,2009-06-20 11:00:00,-0.0119007103099235,0.2711908078633385,0.18005464546579114,0.27800899726118045
462,2009-06-20 12:00:00,-0.011506218837323985,0.27118027191573235,0.17988267736412983,0.27800899726118045
463,2009-06-20 13:00:00,-0.011111477101793008,0.271169736377455,0.17971087350721213,0.27800899726118045
464,2009-06-20 14:00:00,-0.010947660281448373,0.27115920124849047,0.17953923373817204,0.27800899726118045
465,2009-06-20 15:00:00,-0.010469934755774976,0.27114866652882286,0.17936775790028692,0.27800899726118045
466,2009-06-20 16:00:00,-0.009869980921712816,0.2711381322184363,0.17919644583698188,0.27800899726118045
467,2009-06-20 17:00:00,-0.009336923891930074,0.27112759831731487,0.17902529739183348,0.27800899726118045
468,2009-06-20 18:00:00,-0.009733623537470563,0.2711170648254427,0.17885431240857222,0.27800899726118045
469,2009-06-20 19:00:00,-0.010739277278647291,0.27110653174280386,0.17868349073108258,0.27800899726118045
470,2009-06-20 20:00:00,-0.009806730281860835,0.2710959990693825,0.17851283220339798,0.27800899726118045
471,2009-06-20 21:00:00,-0.00815193443200844,0.27108546680516266,0.17834233666969754,0.27800899726118045
472,2009-06-20 22:00:00,-0.00806273956910605,0.27107493495012847,0.1781720039743051,0.27800899726118045
473,2009-06-20 23:00:00,-0.008106441096131838,0.27106440350426403,0.17800183396169167,0.27800899726118045
474,2009-06-21 00:00:00,-0.007522523514769739,0.2710538724675534,0.17783182647647722,0.27800899726118045
475,2009-06-21 01:00:00,-0.006802646207359628,0.2710433418399807,0.17766198136343453,0.27800899726118045
476,2009-06-21 02:00:00,-0.005746050965930982,0.27103281162153003,0.17749229846748663,0.27800899726118045
477,2009-06-21 03:00:00,-0.005270063174606695,0.2710222818121856,0.17732277763370524,0.27800899726118045
478,2009-06-21 04:00:00,-0.004654299422911053,0.27101175241193143,0.17715341870730808,0.27800899726118045
479,2009-06-21 05:00:00,-0.003103559117259134,0.2710012234207516,0.17698422153365784,0.27800899726118045
480,2009-06-21 06:00:00,-0.0012216207754690478,0.27099069483863025,0.176815185958263,0.27800899726118045
481,2009-06-21 07:00:00,0.00026244513018981,0.27098016666555147,0.1766463118267813,0.27800899726118045
482,2009-06-21 08:00:00,0.0019025388789468763,0.2709696389014994,0.17647759898501925,0.27800899726118045
483,2009-06-21 09:00:00,0.0038670037458621714,0.27095911154645813,0.1763090472789331,0.27800899726118045
484,2009-06-21 10:00:00,0.005524038737035168,0.2709485846004118,0.1761406565546262,0.27800899726118045
485,2009-06-21 11:00:00,0.006880517970847944,0.2709380580633445,0.17597242665834806,0.27800899726118045
486,2009-06-21 12:00:00,0.007860398717103177,0.2709275319352402,0.17580435743649236,0.27800899726118045
487,2009-06-21 13:00:00,0.00977410252038799,0.27091700621608317,0.17563644873559897,0.27800899726118045
488,2009-06-21 14:00:00,0.012543177504465436,0.2709064809058575,0.17546870040235485,0.27800899726118045
489,2009-06-21 15:00:00,0.014388578522656757,0.27089595600454736,0.17530111228359438,0.27800899726118045
490,2009-06-21 16:00:00,0.015790260891861294,0.27088543151213684,0.17513368422630005,0.27800899726118045
491,2009-06-21 17:00:00,0.018286022921908604,0.27087490742861,0.17496641607760055,0.27800899726118045
492,2009-06-21 18:00:00,0.02093512592116807,0.27086438375395094,0.17479930768476992,0.27800899726118045
493,2009-06-21 19:00:00,0.023070725852745052,0.27085386048814386,0.17463235889522655,0.27800899726118045
494,2009-06-21 20:00:00,0.02383269168394183,0.27084333763117285,0.17446556955653358,0.27800899726118045
495,2009-06-21 21:00:00,0.023981209603060903,0.270832815183022,0.17429893951640085,0.27800899726118045
496,2009-06-21 22:00:00,0.025013562521909255,0.27082229314367545,0.1741324686226833,0.27800899726118045
497,2009-06-21 23:00:00,0.026337973466939286,0.2708117715131173,0.17396615672338359,0.27800899726118045
498,2009-06-22 00:00:00,0.027354943950691775,0.2708012502913317,0.173800003666649,0.27800899726118045
499,2009-06-22 01:00:00,0.029041717907482778,0.2707907294783026,0.17363400930077091,0.27800899726118045
500,2009-06-22 02:00:00,0.030661870342472582,0.27078020907401434,0.1734681734741857,0.27800899726118045
501,2009-06-22 03:00:00,0.03072988247784562,0.2707696890784509,0.1733024960354731,0.27800899726118045
502,2009-06-22 04:00:00,0.0307972527744656,0.2707591694915964,0.17313697683335819,0.27800899726118045
503,2009-06-22 05:00:00,0.030808387783011697,0.27074865031343504,0.1729716157167106,0.27800899726118045
504,2009-06-22 06:00:00,0.03022371273158568,0.27073813154395093,0.17280641253454562,0.27800899726118045
505,2009-06-22 07:00:00,0.028556373996671568,0.2707276131831282,0.17264136713602263,0.27800899726118045
506,2009-06-22 08:00:00,0.026680578875242007,0.27071709523095094,0.1724764793704444,0.27800899726118045
507,2009-06-22 09:00:00,0.023514588684960654,0.27070657768740325,0.17231174908725755,0.27800899726118045
508,2009-06-22 10:00:00,0.01928619463925458,0.2706960605524693,0.17214717613605193,0.27800899726118045
509,2009-06-22 11:00:00,0.015197209832112228,0.27068554382613325,0.1719827603665608,0.27800899726118045
510,2009-06-22 12:00:00,0.010346356416116965,0.2706750275083792,0.1718185016286618,0.27800899726118045
511,2009-06-22 13:00:00,0.005453688749163855,0.27066451159919125,0.17165439977237623,0.27800899726118045
512,2009-06-22 14:00:00,-0.00011479849944743894,0.27065399609855356,0.17149045464786894,0.27800899726118045
513,2009-06-22 15:00:00,-0.006207414951140833,0.27064348100645025,0.17132666610544733,0.27800899726118045
514,2009-06-22 16:00:00,-0.011186335661106703,0.27063296632286543,0.17116303399556165,0.27800899726118045
515,2009-06-22 17:00:00,-0.014886825180229463,0.27062245204778324,0.1709995581688043,0.27800899726118045
516,2009-06-22 18:00:00,-0.018681808966828528,0.2706119381811878,0.17083623847591134,0.27800899726118045
517,2009-06-22 19:00:00,-0.022503535705918183,0.27060142472306314,0.1706730747677603,0.27800899726118045
518,2009-06-22 20:00:00,-0.02627430106709248,0.27059091167339355,0.1705100668953728,0.27800899726118045
519,2009-06-22 21:00:00,-0.0299104851410111,0.2705803990321631,0.17034721470991193,0.27800899726118045
520,2009-06-22 22:00:00,-0.0333278593466385,0.2705698867993559,0.1701845180626833,0.27800899726118045
521,2009-06-22 23:00:00,-0.03644756679140395,0.27055937497495613,0.17002197680513392,0.27800899726118045
522,2009-06-23 00:00:00,-0.03920195539689917,0.2705488635589479,0.16985959078885293,0.27800899726118045
523,2009-06-23 01:00:00,-0.04153939511379227,0.27053835255131536,0.16969735986557044,0.27800899726118045
524,2009-06-23 02:00:00,-0.04342737441173074,0.2705278419520426,0.16953528388715927,0.27800899726118045
525,2009-06-23 03:00:00,-0.044853506980093924,0.27051733176111376,0.16937336270563352,0.27800899726118045
526,2009-06-23 04:00:00,-0.044096958049380984,0.27050682197851295,0.16921159617314846,0.27800899726118045
527,2009-06-23 05:00:00,-0.042520295976469114,0.27049631260422435,0.16904998414200095,0.27800899726118045
528,2009-06-23 06:00:00,-0.04143806592622334,0.27048580363823216,0.16888852646462854,0.27800899726118045
529,2009-06-23 07:00:00,-0.04131167242526345,0.27047529508052043,0.16872722299360943,0.27800899726118045
530,2009-06-23 08:00:00,-0.04309832866717574,0.27046478693107334,0.16856607358166273,0.27800899726118045
531,2009-06-23 09:00:00,-0.04250475175971753,0.270454279189875,0.1684050780816484,0.27800899726118045
532,2009-06-23 10:00:00,-0.04015594541910324,0.2704437718569096,0.1682442363465671,0.27800899726118045
533,2009-06-23 11:00:00,-0.038880567923018486,0.27043326493216124,0.16808354822955981,0.27800899726118045
534,2009-06-23 12:00:00,-0.038769915699651616,0.27042275841561403,0.16792301358390777,0.27800899726118045
535,2009-06-23 13:00:00,-0.03776257740721248,0.27041225230725213,0.16776263226303262,0.27800899726118045
536,2009-06-23 14:00:00,-0.0353271941977019,0.27040174660705973,0.16760240412049485,0.27800899726118045
537,2009-06-23 15:00:00,-0.033105071688422874,0.27039124131502096,0.167442329009996,0.27800899726118045
538,2009-06-23 16:00:00,-0.03117146510294959,0.27038073643111993,0.1672824067853767,0.27800899726118045
539,2009-06-23 17:00:00,-0.03003723089416767,0.2703702319553408,0.16712263730061755,0.27800899726118045
540,2009-06-23 18:00:00,-0.029085508583861452,0.2703597278876677,0.16696302040983863,0.27800899726118045
541,2009-06-23 19:00:00,-0.028271638823697536,0.27034922422808483,0.16680355596729918,0.27800899726118045
542,2009-06-23 20:00:00,-0.02747930574654297,0.27033872097657624,0.16664424382739768,0.27800899726118045
543,2009-06-23 21:00:00,-0.02670314048435455,0.27032821813312613,0.16648508384467167,0.27800899726118045
544,2009-06-23 22:00:00,-0.02593773826015056,0.2703177156977186,0.16632607587379747,0.27800899726118045
545,2009-06-23 23:00:00,-0.02517751054542505,0.2703072136703379,0.1661672197695901,0.27800899726118045
